"Gene","padj_1","p_value_1","lfcSE.x","stat.x","log2FC_1","baseMean.x","Symbol.x","Description.x","padj_2","p_value_2","lfcSE.y","stat.y","log2FC_2","baseMean.y","Symbol.y","Description.y","Regulation"
2,9.58e-05,1.45e-05,0.2699,4.3358116,1.1701439,3249.45,"A2M","alpha-2-macroglobulin",0.999,0.594,0.4337,-0.5332606,-0.231252,2336.85,"A2M","alpha-2-macroglobulin","Upregulated"
3,0.000323,6e-05,0.3086,4.0128785,1.238206,139.48,"A2MP1","alpha-2-macroglobulin pseudogene 1",0.999,0.48,0.5304,-0.7056629,-0.3743059,155.39,"A2MP1","alpha-2-macroglobulin pseudogene 1","Upregulated"
920,1.55e-11,1.25e-13,0.153,7.4111543,1.1338173,715.95,"CD4","CD4 molecule",0.999,0.807,0.5094,-0.2438908,-0.1242417,15043.6,"CD4","CD4 molecule","Upregulated"
2999,0.000171,2.84e-05,0.269,4.1862149,1.1259206,1254.6,"GZMH","granzyme H",0.999,0.951,0.5784,0.0612555,0.0354323,1552.49,"GZMH","granzyme H","Upregulated"
5858,0.000107,1.64e-05,0.2769,4.3084062,1.1929117,2042.44,"PZP","PZP alpha-2-macroglobulin like",0.999,0.571,0.4872,-0.5667612,-0.2761255,1598.58,"PZP","PZP alpha-2-macroglobulin like","Upregulated"
28599,3.28e-05,4.11e-06,0.2672,4.6057054,1.2307874,13.36,"TRBV6-8","T cell receptor beta variable 6-8",0.999,0.543,0.4945,0.6075781,0.3004643,15.81,"TRBV6-8","T cell receptor beta variable 6-8","Upregulated"
28603,1.8e-05,2.03e-06,0.2409,4.7508279,1.1446162,12.02,"TRBV6-4","T cell receptor beta variable 6-4",0.999,0.591,0.5944,0.5373762,0.3194034,56.72,"TRBV6-4","T cell receptor beta variable 6-4","Upregulated"
28664,1.18e-06,8.47e-08,0.2068,5.3568754,1.1076999,86.76,"TRAV19","T cell receptor alpha variable 19",0.999,0.855,0.5348,-0.1822501,-0.0974601,266.8,"TRAV19","T cell receptor alpha variable 19","Upregulated"
28730,4.16e-08,1.69e-09,0.1949,6.0255368,1.1742555,34.8,"TRAJ25","T cell receptor alpha joining 25 (non-functional)",0.999,0.693,0.5411,0.3951919,0.213839,106.12,"TRAJ25","T cell receptor alpha joining 25 (non-functional)","Upregulated"
29944,1.36e-08,4.47e-10,0.2123,6.2364923,1.3239097,107.24,"PNMA3","PNMA family member 3",0.999,0.623,0.3717,-0.4918059,-0.1828161,229.51,"PNMA3","PNMA family member 3","Upregulated"
